UTC Date & Time,Voyage No.,Instructed Speed,CP Fuel Cons. limit,SS/HS/PS,Steaming time (HRS),Speed (KTS),Slip (%),Wind force,ME FO Consumption,Total FO Consumption,ME FO Consumption / 24 hrs,TOTAL FO Consumption / 24 hrs
8/23/2021,01B,10,28,SS,8.2,11,12.28,3,9,11,26.34,32.2
8/24/2021,01B,10,28,SS,24,11,12.83,4,29.3,32.48,29.3,32.48
8/25/2021,01B,10,28,SS,24,10.8,13.42,4,29.1,32.26,29.1,32.26
8/26/2021,01B,10,28,SS,24,11,12.12,3,29.2,32.39,29.2,32.39
8/26/2021,01B,10,28,SS,1.3,10,13.33,3,1.6,1.75,29.54,32.31
9/10/2021,02-B,10,28,SS,6.7,11.3,15.56,4,8,9.06,28.66,32.45
9/11/2021,02-B,10,28,SS,24,9.6,9.8,4,29.3,32.49,29.3,32.49
9/12/2021,02-B,10,28,SS,24,11,8.97,4,29.3,32.47,29.3,32.47
9/12/2021,02-B,10,28,SS,13.9,10.6,13.53,3,16.7,18.81,28.83,32.48
9/14/2021,02-B1,10,28,SS,11.8,10.8,15.33,3,15.2,16.95,30.92,34.47
9/15/2021,02-B1,10,28,SS,24,11.4,11.61,3,31.3,34.48,31.3,34.48
9/16/2021,02-B1,10,28,SS,24,11.7,12.19,3,31.2,34.45,31.2,34.45
9/17/2021,02-B1,10,28,SS,24,11,14.84,4,31.3,34.55,31.3,34.55
9/18/2021,02-B1,10,28,SS,24,11.6,12.81,4,31.3,34.48,31.3,34.48
9/18/2021,02-B1,10,28,SS,1.5,11.33,15,4,1.87,2.16,29.92,34.56
10/3/2021,03-B,10,28,SS,21,10.95,10.85,3,27.5,30.6,31.43,34.97
10/4/2021,03-B,10,28,SS,24,10.67,10.18,4,31.3,34.9,31.3,34.9
10/5/2021,03-B,10,28,SS,24,11.04,11.67,4,31.3,34.8,31.3,34.8
10/6/2021,03-B,10,28,SS,24,10.79,12.2,3,31.3,34.9,31.3,34.9
10/7/2021,03-B,10,28,SS,24,10.67,13.22,4,31.3,34.9,31.3,34.9
10/8/2021,03-B,10,28,SS,24,11.67,12.5,4,31.5,35.1,31.5,35.1
10/9/2021,03-B,10,28,SS,24,10.46,14.92,4,31.8,35.4,31.8,35.4
10/9/2021,03-B,10,28,SS,8.3,10.96,13.33,4,11.6,12.8,33.54,37.01
10/23/2021,04-B,10,28,SS,4.7,12.98,12.86,3,6.1,6.85,31.15,34.98
10/24/2021,04-B,10,28,SS,24,10.67,11.72,4,30.9,34.5,30.9,34.5
10/25/2021,04-B,10,28,SS,24,10.83,13.33,4,30.7,34.3,30.7,34.3
10/26/2021,04-B,11,32,SS,24,10.75,12.54,4,30.9,34.5,30.9,34.5
10/27/2021,04-B,11,32,SS,24,10.5,13.7,4,30.9,34.5,30.9,34.5
