UTC Date & Time,Voyage No.,Instructed Speed,CP Fuel Cons. Limit,SS/HS/PS,Steaming time (HRS),Speed (KTS),Slip (%),Wind force,ME FO Consumption,Total FO Consumption,ME FO Consumption / 24 hrs,TOTAL FO Consumption / 24 hrs
29-Aug-21,01-L,11,36,SS,3.7,10.3,9.52,3,4.48,5.08,29.06,32.95
30-Aug-21,01-L,11,36,SS,24,9.4,24.77,3,29.75,32.94,29.75,32.94
31-Aug-21,01-L,11,36,SS,24,9.9,20.77,3,29.77,32.97,29.77,32.97
1-Sep-21,01-L,11,36,SS,24,9.4,24.77,4,29.78,32.95,29.78,32.95
2-Sep-21,01-L,11,36,SS,24,9.6,22.3,4,29.76,32.94,29.76,32.94
3-Sep-21,01-L,11,36,SS,24,9.7,22.77,4,29.77,32.97,29.77,32.97
4-Sep-21,01-L,11,36,SS,24,10.3,21.78,3,31.37,34.56,31.37,34.56
5-Sep-21,01-L,11,36,SS,24,9.3,28.98,4,31.76,34.97,31.76,34.97
6-Sep-21,01-L,11,36,SS,23,10,24.25,3,30,33.48,31.3,34.94
22-Sep-21,02-L,11,36,SS,19.7,10,10.91,4,24.98,27.98,30.43,34.09
23-Sep-21,02-L,11,36,SS,24,10.3,8.89,4,31.67,34.87,31.67,34.87
24-Sep-21,02-L,11,36,SS,24,9.5,8.8,4,31.6,34.8,31.6,34.8
27-Sep-21,02-L,11,36,SS,24,8.4,17.55,6,31.6,34.9,31.6,34.9
29-Sep-21,02-L,11,36,SS,12.5,9.9,11.43,4,16.3,18.2,31.3,34.94
13-Oct-21,03-L,11,36,SS,18,10.2,12.38,4,25.13,27.75,33.51,37
15-Oct-21,03-L,11,36,SS,24,9.6,13.21,4,33.5,37.1,33.5,37.1
17-Oct-21,03-L,11,36,SS,21,7.9,23.26,6,29.4,33,33.6,37.71
19-Oct-21,03-L,11,36,SS,24,9.7,11.45,4,33.6,37.2,33.6,37.2
20-Oct-21,03-L,11,36,SS,24,9.7,13.06,4,33.6,37.2,33.6,37.2
20-Oct-21,03-L,11,36,SS,17,10.4,11.5,4,23.6,26.2,33.32,36.99
4-Nov-21,04-L,11,36,SS,24,9.9,12.22,4,32.9,36.5,32.9,36.5
5-Nov-21,04-L,11,36,SS,24,10.3,11.43,4,33.2,36.8,33.2,36.8
6-Nov-21,04-L,11,36,SS,24,10.3,11.79,4,32.9,36.5,32.9,36.5
7-Nov-21,04-L,11,36,SS,24,9.2,12,4,32.9,36.5,32.9,36.5
8-Nov-21,04-L,11,36,SS,24,10.1,11.64,4,32.8,36.3,32.8,36.3
9-Nov-21,04-L,11,36,SS,24,9.8,12.59,4,32.9,36.5,32.9,36.5
10-Nov-21,04-L,11,36,SS,24,9.6,10.12,4,32.9,36.5,32.9,36.5
